ticker,model,fold,date,y_true,y_pred,confidence,bullish_probability,second_best_probability,probability_margin
MSFT,hist_gradient_boosting,1,2022-09-29,0,-1,0.9775346765482934,0.021262491401999078,0.021262491401999078,0.9562721851462943
MSFT,hist_gradient_boosting,1,2022-09-30,1,1,0.4825946750013867,0.4825946750013867,0.2632294778712323,0.2193651971301544
MSFT,hist_gradient_boosting,1,2022-10-03,1,0,0.9522610377966245,0.041923151146756966,0.041923151146756966,0.9103378866498676
MSFT,hist_gradient_boosting,1,2022-10-04,0,0,0.7979794754983854,0.1830185746495318,0.1830185746495318,0.6149609008488537
MSFT,hist_gradient_boosting,1,2022-10-05,-1,0,0.9070927192280521,0.09280329082643259,0.09280329082643259,0.8142894284016196
MSFT,hist_gradient_boosting,1,2022-10-06,-1,0,0.8386944741518568,0.15967393921810627,0.15967393921810627,0.6790205349337506
MSFT,hist_gradient_boosting,1,2022-10-07,-1,0,0.8994543473912147,0.06780757739366455,0.06780757739366455,0.83164676999755
MSFT,hist_gradient_boosting,1,2022-10-10,0,1,0.5173006957131495,0.5173006957131495,0.47895570108241586,0.03834499463073365
MSFT,hist_gradient_boosting,1,2022-10-11,1,1,0.994492664425266,0.994492664425266,0.004500785885297546,0.9899918785399684
MSFT,hist_gradient_boosting,1,2022-10-12,0,0,0.7931704600000904,0.2045061822656935,0.2045061822656935,0.5886642777343969
MSFT,hist_gradient_boosting,1,2022-10-13,0,0,0.9349457633766433,0.061231862147302786,0.061231862147302786,0.8737139012293405
MSFT,hist_gradient_boosting,1,2022-10-14,1,0,0.4811971994237636,0.06175204802612527,0.4570507525501112,0.024146446873652416
MSFT,hist_gradient_boosting,1,2022-10-17,0,0,0.5690319586292548,0.05478688265334432,0.3761811587174009,0.19285079991185394
MSFT,hist_gradient_boosting,1,2022-10-18,0,1,0.616537586081665,0.616537586081665,0.3347092543690049,0.2818283317126601
MSFT,hist_gradient_boosting,1,2022-10-19,1,0,0.5259167360107869,0.4604758767821851,0.4604758767821851,0.06544085922860182
MSFT,hist_gradient_boosting,1,2022-10-20,1,1,0.7366954848853806,0.7366954848853806,0.25732275608948363,0.479372728795897
MSFT,hist_gradient_boosting,1,2022-10-21,1,0,0.9924121184287117,0.004073362616176689,0.004073362616176689,0.988338755812535
MSFT,hist_gradient_boosting,1,2022-10-24,-1,0,0.9633074885966969,0.005102840252995728,0.03158967115030737,0.9317178174463895
MSFT,hist_gradient_boosting,1,2022-10-25,-1,0,0.9902211468423314,0.003249978224944802,0.006528874932723633,0.9836922719096078
MSFT,hist_gradient_boosting,1,2022-10-26,0,0,0.7065853192193274,0.14795714049775988,0.14795714049775988,0.5586281787215676
MSFT,hist_gradient_boosting,1,2022-10-27,1,0,0.7216265970380634,0.09172970570070418,0.18664369726123234,0.5349828997768311
MSFT,hist_gradient_boosting,1,2022-10-28,-1,-1,0.5528439478822449,0.021158358895662095,0.4259976932220931,0.1268462546601518
MSFT,hist_gradient_boosting,1,2022-10-31,-1,-1,0.7652007474523241,0.031697276077950615,0.20310197646972528,0.5620987709825989
MSFT,hist_gradient_boosting,1,2022-11-01,-1,-1,0.8373778308303571,0.12776812608666446,0.12776812608666446,0.7096097047436927
MSFT,hist_gradient_boosting,1,2022-11-02,0,0,0.9708470623129923,0.02572706234725363,0.02572706234725363,0.9451199999657387
MSFT,hist_gradient_boosting,1,2022-11-03,1,1,0.6842342746599948,0.6842342746599948,0.30308158426420406,0.3811526903957907
MSFT,hist_gradient_boosting,1,2022-11-04,1,-1,0.6412385262429564,0.036082930265388,0.32267854349165576,0.31855998275130065
MSFT,hist_gradient_boosting,1,2022-11-07,0,-1,0.7808019420605977,0.010193700496115017,0.20900435744328721,0.5717975846173105
MSFT,hist_gradient_boosting,1,2022-11-08,1,1,0.7236120999929773,0.7236120999929773,0.15821877455534222,0.5653933254376351
MSFT,hist_gradient_boosting,1,2022-11-09,1,-1,0.5367792296476827,0.09510053884296296,0.36812023150935447,0.1686589981383282
MSFT,hist_gradient_boosting,1,2022-11-10,0,-1,0.4742435614640232,0.19843150788619207,0.32732493064978485,0.14691863081423834
MSFT,hist_gradient_boosting,1,2022-11-11,-1,0,0.9703156872628743,0.014673934834680291,0.015010377902445528,0.9553053093604288
MSFT,hist_gradient_boosting,1,2022-11-14,0,0,0.6699553409524641,0.28917384454203826,0.28917384454203826,0.38078149641042586
MSFT,hist_gradient_boosting,1,2022-11-15,0,1,0.7939965189107606,0.7939965189107606,0.20385330146213235,0.5901432174486283
MSFT,hist_gradient_boosting,1,2022-11-16,0,0,0.9539863672052757,0.007483042267991247,0.03853059052673307,0.9154557766785427
MSFT,hist_gradient_boosting,1,2022-11-17,0,-1,0.6194329698955793,0.11000807195146454,0.2705589581529563,0.348874011742623
MSFT,hist_gradient_boosting,1,2022-11-18,0,1,0.938059972114875,0.938059972114875,0.048403080658529975,0.8896568914563451
MSFT,hist_gradient_boosting,1,2022-11-21,1,0,0.6932649620488565,0.004035586619069156,0.3026994513320743,0.39056551071678214
MSFT,hist_gradient_boosting,1,2022-11-22,0,1,0.6711488717425391,0.6711488717425391,0.3151540400079355,0.3559948317346036
MSFT,hist_gradient_boosting,1,2022-11-23,-1,0,0.9623012102643723,0.004233449712749754,0.03346534002287793,0.9288358702414944
MSFT,hist_gradient_boosting,1,2022-11-25,-1,0,0.8888619834631276,0.07549683032446132,0.07549683032446132,0.8133651531386663
MSFT,hist_gradient_boosting,1,2022-11-28,1,-1,0.7045076358768779,0.08980691820812378,0.20568544591499838,0.49882218996187955
MSFT,hist_gradient_boosting,1,2022-11-29,1,1,0.5004035266805934,0.5004035266805934,0.3701389899338598,0.1302645367467336
MSFT,hist_gradient_boosting,1,2022-11-30,0,0,0.9912056748651862,0.00874492780113215,0.00874492780113215,0.9824607470640541
MSFT,hist_gradient_boosting,1,2022-12-01,0,0,0.8351792443515735,0.1638962074098866,0.1638962074098866,0.6712830369416869
MSFT,hist_gradient_boosting,1,2022-12-02,-1,0,0.9799411603833759,0.018968046558992792,0.018968046558992792,0.9609731138243831
MSFT,hist_gradient_boosting,1,2022-12-05,-1,0,0.9493512505543795,0.0459826086663707,0.0459826086663707,0.9033686418880088
MSFT,hist_gradient_boosting,1,2022-12-06,0,0,0.9419392734559487,0.013092403830384496,0.04496832271366678,0.896970950742282
MSFT,hist_gradient_boosting,1,2022-12-07,0,-1,0.7840078504979734,0.00694204974805529,0.2090500997539713,0.5749577507440021
MSFT,hist_gradient_boosting,1,2022-12-08,1,0,0.710482202352186,0.004065054893504953,0.28545274275430926,0.4250294595978767
MSFT,hist_gradient_boosting,1,2022-12-09,1,-1,0.8427965402963166,0.0030186506279166556,0.1541848090757667,0.6886117312205499
MSFT,hist_gradient_boosting,1,2022-12-12,0,0,0.6057182337088739,0.38698364242698235,0.38698364242698235,0.21873459128189154
MSFT,hist_gradient_boosting,1,2022-12-13,-1,0,0.7765789003998417,0.11563540322692245,0.11563540322692245,0.6609434971729192
MSFT,hist_gradient_boosting,1,2022-12-14,-1,0,0.9913049953205683,0.0011469250639100023,0.007548079615521713,0.9837569157050465
MSFT,hist_gradient_boosting,1,2022-12-15,-1,-1,0.6796699948538462,0.10979116098698453,0.2105388441591693,0.46913115069467687
MSFT,hist_gradient_boosting,1,2022-12-16,0,0,0.6416812125266288,0.34379758536532534,0.34379758536532534,0.29788362716130345
MSFT,hist_gradient_boosting,1,2022-12-19,0,0,0.8490207755915503,0.10052442791040876,0.10052442791040876,0.7484963476811416
MSFT,hist_gradient_boosting,1,2022-12-20,0,0,0.5546076352962914,0.0007585939717872137,0.44463377073192145,0.10997386456436997
MSFT,hist_gradient_boosting,1,2022-12-21,-1,0,0.7459398716752544,0.00846443434893712,0.24559569397580852,0.500344177699446
MSFT,hist_gradient_boosting,1,2022-12-22,0,0,0.578321415687814,0.030830550707676985,0.390848033604509,0.18747338208330505
MSFT,hist_gradient_boosting,1,2022-12-23,0,1,0.5094034190573049,0.5094034190573049,0.28509026516027614,0.22431315389702877
MSFT,hist_gradient_boosting,1,2022-12-27,0,-1,0.5504424772174915,0.01877975997495494,0.43077776280755353,0.11966471440993798
MSFT,hist_gradient_boosting,1,2022-12-28,1,-1,0.7839059387983005,0.005091043387163284,0.21100301781453623,0.5729029209837643
MSFT,hist_gradient_boosting,1,2022-12-29,0,0,0.798624551324933,0.017952016084671795,0.1834234325903951,0.615201118734538
MSFT,hist_gradient_boosting,1,2022-12-30,-1,-1,0.7919647200070277,0.0076899681827225334,0.20034531181024984,0.5916194081967778
MSFT,hist_gradient_boosting,1,2023-01-03,-1,-1,0.6759644140515565,0.2398467329032018,0.2398467329032018,0.4361176811483547
MSFT,hist_gradient_boosting,1,2023-01-04,0,1,0.9742576833406768,0.9742576833406768,0.019740680727130464,0.9545170026135463
MSFT,hist_gradient_boosting,1,2023-01-05,1,1,0.6605227727235321,0.6605227727235321,0.3345873391125199,0.3259354336110122
MSFT,hist_gradient_boosting,1,2023-01-06,0,1,0.7471439807552656,0.7471439807552656,0.25074039373644774,0.4964035870188178
MSFT,hist_gradient_boosting,1,2023-01-09,1,0,0.8073503727983706,0.15092851888467615,0.15092851888467615,0.6564218539136945
MSFT,hist_gradient_boosting,1,2023-01-10,1,-1,0.8669130746250973,0.0884045369913808,0.0884045369913808,0.7785085376337164
MSFT,hist_gradient_boosting,1,2023-01-11,0,0,0.5247378461354076,0.2005138083846063,0.27474834547998606,0.24998950065542158
MSFT,hist_gradient_boosting,1,2023-01-12,0,0,0.5038126464294223,0.03679649541995289,0.4593908581506248,0.04442178827879745
MSFT,hist_gradient_boosting,1,2023-01-13,0,0,0.5678344612563916,0.40051997956500424,0.40051997956500424,0.16731448169138735
MSFT,hist_gradient_boosting,1,2023-01-17,-1,0,0.9026669651151487,0.039399011323427234,0.057934023561424,0.8447329415537247
MSFT,hist_gradient_boosting,1,2023-01-18,0,1,0.738687303866242,0.738687303866242,0.25367028402165004,0.485017019844592
MSFT,hist_gradient_boosting,1,2023-01-19,1,-1,0.452677963456302,0.37099021986514513,0.37099021986514513,0.08168774359115688
MSFT,hist_gradient_boosting,1,2023-01-20,0,0,0.6485077490753405,0.012512767678023255,0.3389794832466363,0.3095282658287042
MSFT,hist_gradient_boosting,1,2023-01-23,0,0,0.5084153144211664,0.3225276739170775,0.3225276739170775,0.1858876405040889
MSFT,hist_gradient_boosting,1,2023-01-24,1,-1,0.6210512299888514,0.09353916379115096,0.28540960621999756,0.33564162376885387
MSFT,hist_gradient_boosting,1,2023-01-25,1,1,0.7967369239417016,0.7967369239417016,0.15166647473111813,0.6450704492105834
MSFT,hist_gradient_boosting,1,2023-01-26,-1,0,0.9387114886530233,0.053668991245483494,0.053668991245483494,0.8850424974075398
MSFT,hist_gradient_boosting,1,2023-01-27,0,0,0.7922479502073969,0.20635290567380213,0.20635290567380213,0.5858950445335948
MSFT,hist_gradient_boosting,1,2023-01-30,1,-1,0.9397225714108739,0.018482049001924725,0.041795379587201344,0.8979271918236725
MSFT,hist_gradient_boosting,1,2023-01-31,1,0,0.5374936548513584,0.2947354422463086,0.2947354422463086,0.24275821260504976
MSFT,hist_gradient_boosting,1,2023-02-01,1,0,0.942129816866364,0.052772019879544635,0.052772019879544635,0.8893577969868194
MSFT,hist_gradient_boosting,1,2023-02-02,-1,0,0.98073556082848,0.004010434090810464,0.015254005080709511,0.9654815557477705
MSFT,hist_gradient_boosting,1,2023-02-03,1,0,0.9970300542036965,0.002855437790744183,0.002855437790744183,0.9941746164129523
MSFT,hist_gradient_boosting,1,2023-02-06,1,0,0.9971563135463826,0.0023829426336399793,0.0023829426336399793,0.9947733709127425
MSFT,hist_gradient_boosting,1,2023-02-07,0,0,0.9286850102805291,0.06624932514055618,0.06624932514055618,0.8624356851399729
MSFT,hist_gradient_boosting,1,2023-02-08,0,0,0.9821745078543007,0.016548584596921167,0.016548584596921167,0.9656259232573795
MSFT,hist_gradient_boosting,1,2023-02-09,1,0,0.5234378517801912,0.4700222876593727,0.4700222876593727,0.05341556412081849
MSFT,hist_gradient_boosting,1,2023-02-10,1,0,0.9618141725476883,0.03535262222004281,0.03535262222004281,0.9264615503276455
MSFT,hist_gradient_boosting,1,2023-02-13,0,0,0.9780223945329123,0.015334293084782069,0.015334293084782069,0.9626881014481302
MSFT,hist_gradient_boosting,1,2023-02-14,-1,0,0.9892686652946793,0.010390394397153759,0.010390394397153759,0.9788782708975255
MSFT,hist_gradient_boosting,1,2023-02-15,-1,0,0.9240367163982028,0.0705308087664059,0.0705308087664059,0.8535059076317969
MSFT,hist_gradient_boosting,1,2023-02-16,-1,0,0.7446677200721028,0.17931729151402725,0.17931729151402725,0.5653504285580755
MSFT,hist_gradient_boosting,1,2023-02-17,-1,0,0.8452567676935709,0.006689081813989293,0.1480541504924397,0.6972026172011312
MSFT,hist_gradient_boosting,1,2023-02-21,0,0,0.890350609501329,0.0004206390510452858,0.10922875144762549,0.7811218580537036
MSFT,hist_gradient_boosting,1,2023-02-22,0,0,0.8506817035240768,0.0938238984110325,0.0938238984110325,0.7568578051130443
MSFT,hist_gradient_boosting,1,2023-02-23,0,-1,0.7673270112474164,0.0033600203341771283,0.2293129684184065,0.5380140428290099
MSFT,hist_gradient_boosting,1,2023-02-24,0,-1,0.8724447761753128,0.002253741645561572,0.1253014821791257,0.7471432939961871
MSFT,hist_gradient_boosting,2,2023-02-27,0,0,0.7502420860994966,0.010493970030970358,0.23926394386953295,0.5109781422299636
MSFT,hist_gradient_boosting,2,2023-02-28,0,-1,0.7893003259286652,0.0021496278402724266,0.20855004623106232,0.5807502796976028
MSFT,hist_gradient_boosting,2,2023-03-01,1,-1,0.41494441406404203,0.21567602411644365,0.3693795618195142,0.04556485224452783
MSFT,hist_gradient_boosting,2,2023-03-02,1,0,0.9308967593920093,0.002532620849267338,0.06657061975872319,0.8643261396332862
MSFT,hist_gradient_boosting,2,2023-03-03,0,-1,0.9835921654178097,0.0014428612715239543,0.014964973310666303,0.9686271921071434
MSFT,hist_gradient_boosting,2,2023-03-06,0,0,0.7226538702094799,0.00022191824137250132,0.2771242115491477,0.44552965866033223
MSFT,hist_gradient_boosting,2,2023-03-07,0,-1,0.9507633414613589,0.0010482674821644725,0.04818839105647654,0.9025749504048823
MSFT,hist_gradient_boosting,2,2023-03-08,-1,-1,0.7901686576709935,0.0009805508584121376,0.2088507914705943,0.5813178662003993
MSFT,hist_gradient_boosting,2,2023-03-09,0,-1,0.9741893284040618,0.00027044868590908345,0.025540222910029095,0.9486491054940327
MSFT,hist_gradient_boosting,2,2023-03-10,1,-1,0.9801654063012767,0.0024748484342122846,0.01735974526451103,0.9628056610367657
MSFT,hist_gradient_boosting,2,2023-03-13,1,0,0.813549972141445,0.0015413796151198846,0.18490864824343514,0.6286413238980099
MSFT,hist_gradient_boosting,2,2023-03-14,1,0,0.9695410026553618,0.0029764623694541505,0.02748253497518389,0.9420584676801779
MSFT,hist_gradient_boosting,2,2023-03-15,1,-1,0.9063636686751559,0.00042645796969545066,0.0932098733551485,0.8131537953200074
MSFT,hist_gradient_boosting,2,2023-03-16,0,0,0.5014856436928872,0.000941012860948489,0.4975733434461642,0.003912300246722955
MSFT,hist_gradient_boosting,2,2023-03-17,-1,-1,0.9608372755437495,2.9101652268861103e-05,0.03913362280398173,0.9217036527397678
MSFT,hist_gradient_boosting,2,2023-03-20,0,1,0.706430882156661,0.706430882156661,0.21221175594388608,0.494219126212775
MSFT,hist_gradient_boosting,2,2023-03-21,0,0,0.6319632032164777,0.03494372512896519,0.33309307165455715,0.29887013156192055
MSFT,hist_gradient_boosting,2,2023-03-22,1,0,0.7980294222666469,0.14407323914468229,0.14407323914468229,0.6539561831219646
MSFT,hist_gradient_boosting,2,2023-03-23,0,-1,0.7876820145861169,0.04580186123666288,0.16651612417722036,0.6211658904088965
MSFT,hist_gradient_boosting,2,2023-03-24,0,-1,0.873323873928023,0.030733296904698167,0.09594282916727885,0.7773810447607442
MSFT,hist_gradient_boosting,2,2023-03-27,0,-1,0.5722166433899204,0.40959855823111097,0.40959855823111097,0.16261808515880943
MSFT,hist_gradient_boosting,2,2023-03-28,1,1,0.8573400086262783,0.8573400086262783,0.12050060598547403,0.7368394026408043
MSFT,hist_gradient_boosting,2,2023-03-29,1,-1,0.5305398819553064,0.05848650752686966,0.4109736105178239,0.11956627143748255
MSFT,hist_gradient_boosting,2,2023-03-30,0,-1,0.6055117776797573,0.0007124798401956145,0.39377574248004715,0.21173603519971013
MSFT,hist_gradient_boosting,2,2023-03-31,0,-1,0.9803275334380197,0.0022051853229341873,0.01746728123904618,0.9628602521989735
MSFT,hist_gradient_boosting,2,2023-04-03,0,0,0.7570440032787379,0.006280824369850827,0.23667517235141128,0.5203688309273267
MSFT,hist_gradient_boosting,2,2023-04-04,0,-1,0.9543854287366303,0.0021763372244354953,0.04343823403893434,0.910947194697696
MSFT,hist_gradient_boosting,2,2023-04-05,0,-1,0.812009757884244,0.1300607060724106,0.1300607060724106,0.6819490518118334
MSFT,hist_gradient_boosting,2,2023-04-06,-1,-1,0.7488429684085002,0.009538668495652408,0.24161836309584736,0.5072246053126528
MSFT,hist_gradient_boosting,2,2023-04-10,-1,-1,0.7089593616200234,0.288669704693953,0.288669704693953,0.4202896569260704
MSFT,hist_gradient_boosting,2,2023-04-11,1,-1,0.9691724964768085,0.023670731812858763,0.023670731812858763,0.9455017646639498
MSFT,hist_gradient_boosting,2,2023-04-12,0,-1,0.9884672978521807,0.00047865152117605286,0.011054050626643086,0.9774132472255376
MSFT,hist_gradient_boosting,2,2023-04-13,0,-1,0.8928313697923627,0.026695012444197103,0.08047361776344004,0.8123577520289226
MSFT,hist_gradient_boosting,2,2023-04-14,0,1,0.750997384001747,0.750997384001747,0.2432014448583318,0.5077959391434151
MSFT,hist_gradient_boosting,2,2023-04-17,0,-1,0.6512170469121646,0.3043232606087437,0.3043232606087437,0.34689378630342094
MSFT,hist_gradient_boosting,2,2023-04-18,0,-1,0.4996812825906345,0.2368662128555816,0.2634525045537839,0.2362287780368506
MSFT,hist_gradient_boosting,2,2023-04-19,0,-1,0.6038536587158911,0.12418101143050074,0.27196532985360805,0.3318883288622831
MSFT,hist_gradient_boosting,2,2023-04-20,0,-1,0.5568729070780384,0.43369960677249103,0.43369960677249103,0.12317330030554735
MSFT,hist_gradient_boosting,2,2023-04-21,-1,-1,0.7583361108346888,0.20123293508465961,0.20123293508465961,0.5571031757500291
MSFT,hist_gradient_boosting,2,2023-04-24,1,-1,0.9643000549228025,0.035418272213851264,0.035418272213851264,0.9288817827089512
MSFT,hist_gradient_boosting,2,2023-04-25,1,0,0.9159714245721133,0.07504906565426804,0.07504906565426804,0.8409223589178453
MSFT,hist_gradient_boosting,2,2023-04-26,1,-1,0.5057834759605283,0.03230857793098457,0.46190794610848707,0.04387552985204124
MSFT,hist_gradient_boosting,2,2023-04-27,0,-1,0.5948611695972477,0.0037980155191219816,0.4013408148836304,0.19352035471361728
MSFT,hist_gradient_boosting,2,2023-04-28,0,-1,0.6178918357869304,0.003677392463920589,0.3784307717491491,0.23946106403778133
MSFT,hist_gradient_boosting,2,2023-05-01,0,0,0.736660678050613,0.23517166792715263,0.23517166792715263,0.5014890101234604
MSFT,hist_gradient_boosting,2,2023-05-02,0,-1,0.691963231711231,0.08127237195691966,0.22676439633184925,0.4651988353793817
MSFT,hist_gradient_boosting,2,2023-05-03,1,0,0.6891048762480553,0.2488524619690071,0.2488524619690071,0.44025241427904815
MSFT,hist_gradient_boosting,2,2023-05-04,0,1,0.5509911692899347,0.5509911692899347,0.23400047341663488,0.31699069587329987
MSFT,hist_gradient_boosting,2,2023-05-05,0,-1,0.5575419565459965,0.2866893546491672,0.2866893546491672,0.27085260189682925
MSFT,hist_gradient_boosting,2,2023-05-08,0,1,0.9931230368046003,0.9931230368046003,0.0035766676595079686,0.9895463691450924
MSFT,hist_gradient_boosting,2,2023-05-09,0,1,0.7600762862232769,0.7600762862232769,0.17087630271264773,0.5891999835106292
MSFT,hist_gradient_boosting,2,2023-05-10,0,-1,0.7253847449048828,0.002880027473635173,0.271735227621482,0.4536495172834008
MSFT,hist_gradient_boosting,2,2023-05-11,0,-1,0.9622762204748293,0.03463110774858095,0.03463110774858095,0.9276451127262484
MSFT,hist_gradient_boosting,2,2023-05-12,0,-1,0.9844134873827863,0.011953510833832146,0.011953510833832146,0.9724599765489542
MSFT,hist_gradient_boosting,2,2023-05-15,0,-1,0.9896192815765348,0.005202074931344617,0.005202074931344617,0.9844172066451902
MSFT,hist_gradient_boosting,2,2023-05-16,1,-1,0.9603448358226891,0.0006441174742908601,0.039011046703020066,0.9213337891196691
MSFT,hist_gradient_boosting,2,2023-05-17,0,-1,0.9912499640582162,0.0025221412694473155,0.006227894672336313,0.9850220693858799
MSFT,hist_gradient_boosting,2,2023-05-18,0,-1,0.9452414803955452,0.0007980181681288453,0.053960501436326004,0.8912809789592192
MSFT,hist_gradient_boosting,2,2023-05-19,0,-1,0.8965182372978729,0.002458219521143903,0.10102354318098325,0.7954946941168897
MSFT,hist_gradient_boosting,2,2023-05-22,-1,-1,0.7965000690274577,0.0016292073210074907,0.20187072365153466,0.594629345375923
MSFT,hist_gradient_boosting,2,2023-05-23,1,-1,0.8492534531391689,0.1347721892008022,0.1347721892008022,0.7144812639383666
MSFT,hist_gradient_boosting,2,2023-05-24,1,-1,0.9960356904712899,0.0012902021734014068,0.0026741073553086356,0.9933615831159813
MSFT,hist_gradient_boosting,2,2023-05-25,0,-1,0.7337295761827964,0.011398148527029882,0.25487227529017376,0.4788573008926227
MSFT,hist_gradient_boosting,2,2023-05-26,0,-1,0.9711713202749044,0.0005188712099524033,0.028309808515143225,0.9428615117597612
MSFT,hist_gradient_boosting,2,2023-05-30,0,0,0.6219837565150299,0.04300090705620543,0.3350153364287647,0.2869684200862652
MSFT,hist_gradient_boosting,2,2023-05-31,1,1,0.9296631103030069,0.9296631103030069,0.04198015984663258,0.8876829504563742
MSFT,hist_gradient_boosting,2,2023-06-01,0,-1,0.7172132807244035,0.2676544955783998,0.2676544955783998,0.44955878514600367
MSFT,hist_gradient_boosting,2,2023-06-02,0,-1,0.5711774520455566,0.0728732895821152,0.3559492583723281,0.21522819367322849
MSFT,hist_gradient_boosting,2,2023-06-05,-1,-1,0.8428783843496239,0.10869721547522469,0.10869721547522469,0.7341811688743992
MSFT,hist_gradient_boosting,2,2023-06-06,-1,-1,0.5594186447826156,0.4349256397975019,0.4349256397975019,0.12449300498511373
MSFT,hist_gradient_boosting,2,2023-06-07,0,0,0.9573025610292721,0.04140697292144175,0.04140697292144175,0.9158955881078303
MSFT,hist_gradient_boosting,2,2023-06-08,1,-1,0.789925297033624,0.08291661406950014,0.1271580888968758,0.6627672081367482
MSFT,hist_gradient_boosting,2,2023-06-09,1,-1,0.9633297358771363,0.012465372100801113,0.024204892022062684,0.9391248438550737
MSFT,hist_gradient_boosting,2,2023-06-12,0,-1,0.9449473853722158,0.005456157285094416,0.049596457342689776,0.895350928029526
MSFT,hist_gradient_boosting,2,2023-06-13,1,-1,0.960178498245926,0.0009085700417713063,0.03891293171230279,0.9212655665336232
MSFT,hist_gradient_boosting,2,2023-06-14,0,-1,0.5695621049150532,0.0008229375580113797,0.4296149575269354,0.1399471473881178
MSFT,hist_gradient_boosting,2,2023-06-15,-1,0,0.6203698499934538,0.0011022798389679442,0.3785278701675783,0.24184197982587552
MSFT,hist_gradient_boosting,2,2023-06-16,-1,-1,0.5351127855232719,0.19844727839478635,0.2664399360819417,0.2686728494413302
MSFT,hist_gradient_boosting,2,2023-06-20,0,1,0.7169122402569283,0.7169122402569283,0.17708009355491763,0.5398321467020107
MSFT,hist_gradient_boosting,2,2023-06-21,0,-1,0.9749249943858427,0.01915246113730875,0.01915246113730875,0.955772533248534
MSFT,hist_gradient_boosting,2,2023-06-22,-1,0,0.5841922171948808,0.06801572884310654,0.3477920539620127,0.2364001632328681
MSFT,hist_gradient_boosting,2,2023-06-23,0,1,0.9199208237860986,0.9199208237860986,0.05471704661913251,0.8652037771669662
MSFT,hist_gradient_boosting,2,2023-06-26,1,1,0.938065691032054,0.938065691032054,0.0355106466921389,0.9025550443399151
MSFT,hist_gradient_boosting,2,2023-06-27,0,1,0.6038180528012045,0.6038180528012045,0.3562667823252368,0.2475512704759677
MSFT,hist_gradient_boosting,2,2023-06-28,0,1,0.9394197329947118,0.9394197329947118,0.037848030621204884,0.9015717023735069
MSFT,hist_gradient_boosting,2,2023-06-29,0,1,0.8895891789674476,0.8895891789674476,0.06277906028090545,0.8268101186865422
MSFT,hist_gradient_boosting,2,2023-06-30,0,-1,0.9637785196200547,0.02627011063784569,0.02627011063784569,0.937508408982209
MSFT,hist_gradient_boosting,2,2023-07-03,0,1,0.5580020998466411,0.5580020998466411,0.3298118436959649,0.22819025615067617
MSFT,hist_gradient_boosting,2,2023-07-05,0,1,0.5487298198954013,0.5487298198954013,0.4376666986697581,0.11106312122564316
MSFT,hist_gradient_boosting,2,2023-07-06,-1,-1,0.6722261063314858,0.07594748774622731,0.2518264059222868,0.42039970040919905
MSFT,hist_gradient_boosting,2,2023-07-07,0,1,0.9262647096393832,0.9262647096393832,0.060026637071123136,0.8662380725682601
MSFT,hist_gradient_boosting,2,2023-07-10,0,-1,0.5256266588315628,0.4708926901292679,0.4708926901292679,0.05473396870229491
MSFT,hist_gradient_boosting,2,2023-07-11,1,-1,0.9570662913935354,0.017352343131192247,0.025581365475272257,0.9314849259182632
